prijmeni	jmeno	id	pspcr	wiki	personal
Bartoš	Vladimír	id_0018	http://www.psp.cz/sqw/detail.sqw?o=2&id=255	https://cs.wikipedia.org/wiki/Vladimír_Bartoš	
Bartoš	Walter	id_0019	http://www.psp.cz/sqw/detail.sqw?o=4&id=345	https://cs.wikipedia.org/wiki/Walter_Bartoš	
Bartošek	Jan	id_0020	https://www.psp.cz/sqw/detail.sqw?id=6178	https://cs.wikipedia.org/wiki/Jan_Bartošek	https://twitter.com/honzabartosek
Bartošková	Drahoslava	id_0021	http://www.psp.cz/en/sqw/detail.sqw?id=256&o=2	https://cs.wikipedia.org/wiki/Drahoslava_Bartošková	
Bařinka	Vlastimil	id_0022	http://www.psp.cz/sqw/detail.sqw?id=257	https://cs.wikipedia.org/wiki/Vlastimil_Bařinka	
Bašta	Jaroslav	id_0023	http://www.psp.cz/sqw/detail.sqw?o=2&id=207	https://cs.wikipedia.org/wiki/Jaroslav_Bašta	
Baštýř	Václav	id_0024	http://www.psp.cz/sqw/detail.sqw?id=5894&o=6	https://cs.wikipedia.org/wiki/Václav_Baštýř	
Bauer	Jan	id_0025	http://www.psp.cz/sqw/detail.sqw?id=5379&o=6&s=1	https://cs.wikipedia.org/wiki/Jan_Bauer	
Bayerová	Marta	id_0026	https://www.psp.cz/sqw/text/detail.sqw?id=5302&o=5	https://cs.wikipedia.org/wiki/Marta_Bayerová	
Bebarová Rujbrová	Zuzka	id_0027	https://www.psp.cz/sqw/detail.sqw?id=312	https://cs.wikipedia.org/wiki/Zuzka_Bebarová_Rujbrová	
Běhounek	Jiří	id_0028	https://www.psp.cz/sqw/detail.sqw?id=6002	https://cs.wikipedia.org/wiki/Jiří_Běhounek	
Bělehrádek	Stanislav	id_0029	http://www.psp.cz/sqw/detail.sqw?id=5&o=2	https://cs.wikipedia.org/wiki/Stanislav_Bělehrádek	
Bělobrádek	Pavel	id_0030	https://www.psp.cz/sqw/detail.sqw?id=6138	https://cs.wikipedia.org/wiki/Pavel_Bělobrádek	https://twitter.com/PavelBelobradek?lang=cs
Bém	Pavel	id_0031	http://www.psp.cz/sqw/detail.sqw?id=5895&o=6	https://cs.wikipedia.org/wiki/Pavel_Bém	http://www.pavelbem.cz/
Benda	Marek	id_0032	https://www.psp.cz/sqw/detail.sqw?id=4	https://cs.wikipedia.org/wiki/Marek_Benda	https://www.facebook.com/benda2017/
Benda	Petr	id_0033	http://www.psp.cz/sqw/detail.sqw?id=6124&o=6	https://cs.wikipedia.org/wiki/Petr_Benda	
Bendl	Petr	id_0034	https://www.psp.cz/sqw/detail.sqw?id=346	https://cs.wikipedia.org/wiki/Petr_Bendl	https://www.facebook.com/bendlpetr/
Beneš	Miroslav	id_0035	http://www.psp.cz/sqw/detail.sqw?id=347&o=4	https://cs.wikipedia.org/wiki/Miroslav_Beneš	
Beneš	František	id_0036	http://www.psp.cz/sqw/detail.sqw?id=5260&o=4	https://cs.wikipedia.org/wiki/František_Beneš	
Benešík	Ondřej	id_0037	https://www.psp.cz/sqw/detail.sqw?id=6179	https://cs.wikipedia.org/wiki/Ondřej_Benešík	
Benešová	Marie	id_0038	https://www.psp.cz/sqw/detail.sqw?id=6136	https://cs.wikipedia.org/wiki/Marie_Benešová	
Berdychová	Martina	id_0039	https://www.psp.cz/sqw/detail.sqw?id=6180	https://cs.wikipedia.org/wiki/Martina_Berdychová	
Berkovec	Stanislav	id_0040	https://www.psp.cz/sqw/detail.sqw?id=6143	https://cs.wikipedia.org/wiki/Stanislav_Berkovec	https://www.facebook.com/stanislav.berkovec.5
Bernášek	Miroslav	id_0041	http://www.psp.cz/sqw/detail.sqw?id=6098&o=6	https://cs.wikipedia.org/wiki/Miroslav_Bernášek	
Besser	Jiří	id_0042	http://www.psp.cz/sqw/detail.sqw?id=5896&o=6	https://cs.wikipedia.org/wiki/Jiří_Besser	
Besta	Zdeněk	id_0043	http://www.psp.cz/sqw/detail.sqw?id=5865&o=5	https://cs.wikipedia.org/wiki/Zdeněk_Besta	
Bezecný	Zdeněk	id_0044	https://www.psp.cz/sqw/detail.sqw?id=5897	https://cs.wikipedia.org/wiki/Zdeněk_Bezecný	
Beznoska	Adolf	id_0045	http://www.psp.cz/sqw/detail.sqw?id=6181&org=171	https://cs.wikipedia.org/wiki/Adolf_Beznoska	
Bičík	Milan	id_0046	http://www.psp.cz/sqw/detail.sqw?id=5295&o=5	https://cs.wikipedia.org/wiki/Milan_Bičík	
Bielesz	Marian	id_0047	http://www.psp.cz/sqw/detail.sqw?id=5323&o=4	https://cs.wikipedia.org/wiki/Marian_Bielesz	
Bílý	Jiří	id_0048	http://www.psp.cz/sqw/detail.sqw?id=348&o=4	https://cs.wikipedia.org/wiki/Jiří_Bílý	
Birke	Jan	id_0049	https://www.psp.cz/sqw/detail.sqw?id=6182	https://cs.wikipedia.org/wiki/Jan_Birke	https://www.facebook.com/birke.jan/
Bíža	Josef	id_0050	http://www.psp.cz/sqw/detail.sqw?id=5280&o=4	https://cs.wikipedia.org/wiki/Josef_Bíža	
Bláha	Jan	id_0051	http://www.psp.cz/sqw/detail.sqw?o=3&id=8	https://cs.wikipedia.org/wiki/Jan_Bláha	
Blažek	Pavel	id_0052	https://www.psp.cz/sqw/detail.sqw?id=6079	https://cs.wikipedia.org/wiki/Pavel_Blažek	
Boháč	Zdeněk	id_0053	http://www.psp.cz/sqw/detail.sqw?o=6&id=5445	https://cs.wikipedia.org/wiki/Zdeněk_Boháč	
Boháčková	Jarmila	id_0054	http://www.psp.cz/sqw/detail.sqw?id=349&o=4	https://cs.wikipedia.org/wiki/Jarmila_Boháčková	
Bohatec	Pavel	id_0055	http://www.psp.cz/sqw/detail.sqw?id=5446&o=6	https://cs.wikipedia.org/wiki/Pavel_Bohatec	
Bohdalová	Vlasta	id_0056	https://www.psp.cz/sqw/detail.sqw?id=5447	https://cs.wikipedia.org/wiki/Vlasta_Bohdalová	
Böhnisch	Robin	id_0057	https://www.psp.cz/sqw/detail.sqw?id=5342	https://cs.wikipedia.org/wiki/Robin_Böhnisch	
Borák	Josef	id_0058	http://www.psp.cz/sqw/detail.sqw?o=2&id=296	https://cs.wikipedia.org/wiki/Josef_Borák	
Borka	Jaroslav	id_0059	https://www.psp.cz/sqw/detail.sqw?id=6183	https://cs.wikipedia.org/wiki/Jaroslav_Borka	
Brabec	Richard	id_0060	https://www.psp.cz/sqw/detail.sqw?id=6184	https://cs.wikipedia.org/wiki/Richard_Brabec	https://www.facebook.com/richard.brabec.9
Braný	Petr	id_0061	http://www.psp.cz/sqw/detail.sqw?id=5270&o=6	https://cs.wikipedia.org/wiki/Petr_Braný	
Bratinka	Pavel	id_0062	http://www.psp.cz/sqw/detail.sqw?id=286&o=2	https://cs.wikipedia.org/wiki/Pavel_Bratinka	
Bratský	Petr	id_0063	http://www.psp.cz/sqw/detail.sqw?id=5256&o=5	https://cs.wikipedia.org/wiki/Petr_Bratský	
Brázdil	Milan	id_0064	https://www.psp.cz/sqw/detail.sqw?id=6185	https://cs.wikipedia.org/wiki/Milan_Brázdil	
Brousek	Václav	id_0065	http://www.psp.cz/sqw/detail.sqw?id=350&o=3	https://cs.wikipedia.org/wiki/Václav_Brousek	
Brožík	František	id_0066	http://www.psp.cz/sqw/detail.sqw?id=12&o=4	https://cs.wikipedia.org/wiki/František_Brožík	
Brtnický	Jiří	id_0067	http://www.psp.cz/sqw/detail.sqw?id=351&o=3	https://cs.wikipedia.org/wiki/Jiří_Brtnický	
Brynychová	Ludmila	id_0068	http://www.psp.cz/sqw/detail.sqw?id=206&o=4	https://cs.wikipedia.org/wiki/Ludmila_Brynychová	
Brzobohatá	Zuzana	id_0069	http://www.psp.cz/sqw/detail.sqw?o=5&id=5770	https://cs.wikipedia.org/wiki/Zuzana_Brzobohatá	
Březina	Tomáš	id_0070	http://www.psp.cz/sqw/detail.sqw?id=258&o=2	https://cs.wikipedia.org/wiki/Tomáš_Březina	http://www.tomasbrezina.cz/
Bubeníková	Ludmila	id_0071	http://www.psp.cz/sqw/detail.sqw?id=5898&o=6	https://cs.wikipedia.org/wiki/Ludmila_Bubeníková	
Bublan	František	id_0072	http://www.psp.cz/sqw/detail.sqw?id=5383&o=6	https://cs.wikipedia.org/wiki/František_Bublan	http://www.frantisekbublan.cz/
Bubník	Augustin	id_0073	http://www.psp.cz/sqw/detail.sqw?id=352&o=3	https://cs.wikipedia.org/wiki/Augustin_Bubník	
Budinský	Vladimír	id_0074	http://www.psp.cz/sqw/detail.sqw?o=2&id=13	https://cs.wikipedia.org/wiki/Vladimír_Budinský	
Bureš	Eduard	id_0075	http://www.psp.cz/sqw/detail.sqw?id=15&o=2	https://cs.wikipedia.org/wiki/Eduard_Bureš	
Bureš	Jan	id_0076	http://www.psp.cz/sqw/detail.sqw?id=5899&o=6	https://cs.wikipedia.org/wiki/Jan_Bureš	
Bürgermeister	Jan	id_0077	http://www.psp.cz/sqw/detail.sqw?id=5448&o=5	https://cs.wikipedia.org/wiki/Jan_Bürgermeister	
Bursík	Martin	id_0078	http://www.psp.cz/sqw/detail.sqw?id=441&o=5	https://cs.wikipedia.org/wiki/Martin_Bursík	http://www.martinbursik.cz/
Buzková	Petra	id_0079	http://www.psp.cz/sqw/detail.sqw?id=16&o=4	https://cs.wikipedia.org/wiki/Petra_Buzková	
Býček	Ladislav	id_0080	http://www.psp.cz/sqw/detail.sqw?id=5303&o=4	https://cs.wikipedia.org/wiki/Ladislav_Býček	
Cabrnoch	Milan	id_0081	http://www.psp.cz/sqw/detail.sqw?o=4&id=353	https://cs.wikipedia.org/wiki/Milan_Cabrnoch	
Carbol	Jiří	id_0082	http://www.psp.cz/sqw/detail.sqw?o=5&id=5449	https://cs.wikipedia.org/wiki/Jiří_Carbol	
Cempírek	Václav	id_0083	http://www.psp.cz/sqw/detail.sqw?id=5900&o=6	https://cs.wikipedia.org/wiki/Václav_Cempírek	
Cisár	Vladimír	id_0084	http://www.psp.cz/sqw/detail.sqw?o=3&id=203	https://cs.wikipedia.org/wiki/Vladimír_Cisár	
Cogan	Josef	id_0085	http://www.psp.cz/sqw/detail.sqw?id=5901&o=6	https://cs.wikipedia.org/wiki/Josef_Cogan	
Čada	Vladimír	id_0086	http://www.psp.cz/sqw/detail.sqw?id=5271&o=4	https://cs.wikipedia.org/wiki/Vladimír_Čada	
Čech	František	id_0087	http://www.psp.cz/sqw/detail.sqw?o=2&id=204	https://cs.wikipedia.org/wiki/František_Čech	https://www.facebook.com/frantaringodingocech/
Čechlovský	Jan	id_0088	http://www.psp.cz/sqw/detail.sqw?id=5902&o=6	https://cs.wikipedia.org/wiki/Jan_Čechlovský	
Čelišová	Květoslava	id_0089	http://www.psp.cz/sqw/detail.sqw?id=19&o=4	https://cs.wikipedia.org/wiki/Květoslava_Čelišová	
Čepelka	Jiří	id_0090	http://www.psp.cz/sqw/detail.sqw?id=5450&o=5	https://cs.wikipedia.org/wiki/Jiří_Čepelka	
Čermák	Petr	id_0091	http://www.psp.cz/sqw/detail.sqw?id=21&o=2	https://cs.wikipedia.org/wiki/Petr_Čermák	
Čerňanský	Josef	id_0092	http://www.psp.cz/sqw/detail.sqw?id=5451&o=5	https://cs.wikipedia.org/wiki/Josef_Čerňanský	
Černohorská	Silva	id_0093	http://www.psp.cz/sqw/detail.sqw?id=5429&o=4&s=1	https://cs.wikipedia.org/wiki/Silva_Černohorská	
Černoch	Marek	id_0094	https://www.psp.cz/sqw/detail.sqw?id=6186	https://cs.wikipedia.org/wiki/Marek_Černoch	https://twitter.com/CernochUsvit?lang=cs
Černochová	Jana	id_0095	https://www.psp.cz/sqw/detail.sqw?id=5903	https://cs.wikipedia.org/wiki/Jana_Černochová	
Černota	Jiří	id_0096	http://www.psp.cz/sqw/detail.sqw?id=341&s=1&o=2	https://cs.wikipedia.org/wiki/Jiří_Černota	
Černý	Alexander	id_0097	https://www.psp.cz/sqw/detail.sqw?id=5307	https://cs.wikipedia.org/wiki/Alexander_Černý	
Černý	Jan	id_0098	http://www.psp.cz/sqw/detail.sqw?id=22&o=2	https://cs.wikipedia.org/wiki/Jan_Černý	
Černý	Karel	id_0099	https://www.psp.cz/sqw/detail.sqw?id=354	https://cs.wikipedia.org/wiki/Karel_Černý	
Červenka	Petr	id_0100	http://www.psp.cz/sqw/detail.sqw?id=5452&o=5	https://cs.wikipedia.org/wiki/Petr_Červenka	
Češka	Roman	id_0101	http://www.psp.cz/sqw/detail.sqw?id=287&o=2	https://cs.wikipedia.org/wiki/Roman_Češka	
Čevela	Rostislav	id_0102	http://www.psp.cz/sqw/detail.sqw?id=208&o=3	https://cs.wikipedia.org/wiki/Rostislav_Čevela	
Čihák	Pavel	id_0103	https://www.psp.cz/sqw/detail.sqw?id=6187	https://cs.wikipedia.org/wiki/Pavel_Čihák	
Číp	René	id_0104	https://www.psp.cz/sqw/detail.sqw?id=6188	https://cs.wikipedia.org/wiki/René_Číp	
Čurdová	Anna	id_0105	http://www.psp.cz/sqw/detail.sqw?id=5263&o=5	https://cs.wikipedia.org/wiki/Anna_Čurdová	
David	Ivan	id_0106	http://www.psp.cz/sqw/detail.sqw?o=3&id=355	https://cs.wikipedia.org/wiki/Ivan_David	
Dědič	František	id_0107	http://www.psp.cz/sqw/detail.sqw?id=5453&o=6	https://cs.wikipedia.org/wiki/František_Dědič	
Dienstbier	Jiří	id_0108	http://www.psp.cz/sqw/detail.sqw?id=1016&o=6	https://cs.wikipedia.org/wiki/Jiří_Dienstbier	https://twitter.com/jiridienstbier?lang=cs
Dimitrov	Kosta	id_0109	http://www.psp.cz/sqw/detail.sqw?id=5454&o=5	https://cs.wikipedia.org/wiki/Kosta_Dimitrov	
Dlab	Vlastimil	id_0110	http://www.psp.cz/sqw/detail.sqw?id=5289&o=4	https://cs.wikipedia.org/wiki/Vlastimil_Dlab	
Dlouhý	Vladimír	id_0111	http://www.psp.cz/sqw/detail.sqw?id=288&o=2	https://cs.wikipedia.org/wiki/Vladimír_Dlouhý	
Dobeš	Josef	id_0112	http://www.psp.cz/sqw/detail.sqw?id=5904&o=6	https://cs.wikipedia.org/wiki/Josef_Dobeš	
Dobešová	Ivana	id_0113	https://www.psp.cz/sqw/detail.sqw?id=6189	https://cs.wikipedia.org/wiki/Ivana_Dobešová	
Doktor	Michal	id_0114	http://www.psp.cz/sqw/detail.sqw?id=356&o=6	https://cs.wikipedia.org/wiki/Michal_Doktor	
Dolejš	Jiří	id_0115	https://www.psp.cz/sqw/detail.sqw?id=5261	https://cs.wikipedia.org/wiki/Jiří_Dolejš	https://twitter.com/DolejsJiri?lang=cs
Dolejš	Richard	id_0116	https://www.psp.cz/sqw/detail.sqw?id=5456	https://cs.wikipedia.org/wiki/Richard_Dolejš	
Doležal	Vladimír	id_0117	http://www.psp.cz/sqw/detail.sqw?id=357&o=4	https://cs.wikipedia.org/wiki/Vladimír_Doležal	
Domesová	Zuzana	id_0118	http://www.psp.cz/sqw/detail.sqw?id=5430&o=5	https://cs.wikipedia.org/wiki/Zuzana_Domesová	
Dopitová	Zdenka	id_0119	http://www.psp.cz/sqw/detail.sqw?id=5769&o=5	https://cs.wikipedia.org/wiki/Zdenka_Dopitová	
Dostál	Pavel	id_0120	http://www.psp.cz/sqw/detail.sqw?id=209&o=4	https://cs.wikipedia.org/wiki/Pavel_Dostál	
Dostálová	Kateřina	id_0121	http://www.psp.cz/sqw/detail.sqw?o=4&id=358	https://cs.wikipedia.org/wiki/Kateřina_Dostálová	
Drábek	Jaromír	id_0122	http://www.psp.cz/sqw/detail.sqw?id=5905&o=6	https://cs.wikipedia.org/wiki/Jaromír_Drábek	http://www.jaromirdrabek.cz/
Drastichová	Jana	id_0123	http://www.psp.cz/sqw/detail.sqw?o=6&id=5906	https://cs.wikipedia.org/wiki/Jana_Drastichová	
Drda	Jiří	id_0124	http://www.psp.cz/sqw/detail.sqw?id=359&o=3	https://cs.wikipedia.org/wiki/Jiří_Drda	
Drobil	Pavel	id_0125	http://www.psp.cz/sqw/detail.sqw?id=5907&o=6	https://cs.wikipedia.org/wiki/Pavel_Drobil	
Dub	Tomáš	id_0126	http://www.psp.cz/sqw/detail.sqw?id=5257&o=5	https://cs.wikipedia.org/wiki/Tomáš_Dub	
Dundáčková	Eva	id_0127	http://www.psp.cz/sqw/detail.sqw?id=360&o=5	https://cs.wikipedia.org/wiki/Eva_Dundáčková	
Dušek	Robert	id_0128	http://www.psp.cz/sqw/detail.sqw?id=5457&o=5	https://cs.wikipedia.org/wiki/Robert_Dušek	
Eček	Jaroslav	id_0129	http://www.psp.cz/sqw/detail.sqw?id=5908&o=6	https://cs.wikipedia.org/wiki/Jaroslav_Eček	
Ekert	Milan	id_0130	http://www.psp.cz/sqw/detail.sqw?id=210&o=4	https://cs.wikipedia.org/wiki/Milan_Ekert	
Emmerová	Milada	id_0131	https://www.psp.cz/sqw/text/detail.sqw?id=211&o=6	https://cs.wikipedia.org/wiki/Milada_Emmerová	
Exner	Václav	id_0132	http://www.psp.cz/sqw/detail.sqw?id=31&o=5	https://cs.wikipedia.org/wiki/Václav_Exner	
Fajmon	Hynek	id_0133	http://www.psp.cz/sqw/detail.sqw?id=5213&o=4	https://cs.wikipedia.org/wiki/Hynek_Fajmon	
Faltýnek	Jaroslav	id_0134	https://www.psp.cz/sqw/detail.sqw?id=6190	https://cs.wikipedia.org/wiki/Jaroslav_Faltýnek	
Farský	Jan	id_0135	https://www.psp.cz/sqw/detail.sqw?id=5909	https://cs.wikipedia.org/wiki/Jan_Farský	https://www.facebook.com/farskyjansemily/
Fiala	Jaroslav	id_0136	http://www.psp.cz/sqw/detail.sqw?id=5458&o=5	https://cs.wikipedia.org/wiki/Jaroslav_Fiala	
Fiala	Petr	id_0137	https://www.psp.cz/sqw/detail.sqw?id=6074	https://cs.wikipedia.org/wiki/Petr_Fiala	http://pfiala.cz/
Fiala	Radim	id_0138	https://www.psp.cz/sqw/detail.sqw?id=5459	https://cs.wikipedia.org/wiki/Radim_Fiala	https://twitter.com/RadimFialacz
Fialová	Jiřina	id_0139	http://www.psp.cz/sqw/detail.sqw?id=5267&o=5	https://cs.wikipedia.org/wiki/Jiřina_Fialová	
Fiedler	Karel	id_0140	https://www.psp.cz/sqw/detail.sqw?id=6191	https://cs.wikipedia.org/wiki/Karel_Fiedler	
Fichtner	Matěj	id_0141	https://www.psp.cz/sqw/detail.sqw?id=6192	https://cs.wikipedia.org/wiki/Matěj_Fichtner	
Filip	Vojtěch	id_0142	https://www.psp.cz/sqw/detail.sqw?id=303	https://cs.wikipedia.org/wiki/Vojtěch_Filip	https://twitter.com/vojtafilip?lang=cs
Filipi	Dana	id_0143	http://www.psp.cz/sqw/detail.sqw?id=5460&o=6	https://cs.wikipedia.org/wiki/Dana_Filipi	
Fischer	Stanislav	id_0144	http://www.psp.cz/sqw/detail.sqw?id=5460&o=6	https://cs.wikipedia.org/wiki/Stanislav_Fischer	
Fischerová	Eva	id_0145	http://www.psp.cz/sqw/detail.sqw?id=35&o=3	https://cs.wikipedia.org/wiki/Eva_Fischerová	
Fischerová	Jana	id_0146	https://www.psp.cz/sqw/detail.sqw?id=5990	https://cs.wikipedia.org/wiki/Jana_Fischerová	
Fischerová	Táňa	id_0147	http://www.psp.cz/sqw/detail.sqw?id=5325&o=4	https://cs.wikipedia.org/wiki/Táňa_Fischerová	https://twitter.com/tanafis?lang=cs
Florián	Jan	id_0148	http://www.psp.cz/sqw/detail.sqw?id=5910&o=6	https://cs.wikipedia.org/wiki/Jan_Florián	
Fójcik	Vavřinec	id_0149	http://www.psp.cz/sqw/detail.sqw?id=259&o=2	https://cs.wikipedia.org/wiki/Vavřinec_Fójcik	
Foldyna	Jaroslav	id_0150	https://www.psp.cz/sqw/detail.sqw?id=5911	https://cs.wikipedia.org/wiki/Jaroslav_Foldyna	https://twitter.com/FoldynaJaroslav?lang=cs
Frank	Václav	id_0151	http://www.psp.cz/sqw/detail.sqw?id=36&o=4	https://cs.wikipedia.org/wiki/Václav_Frank	
Frankl	Michal	id_0152	http://www.psp.cz/sqw/detail.sqw?id=260&o=2	https://cs.wikipedia.org/wiki/Michal_Frankl	
Fraňková	Štěpánka	id_0153	http://www.psp.cz/sqw/detail.sqw?id=5912&o=6	https://cs.wikipedia.org/wiki/Štěpánka_Fraňková	
Fuksa	Ivan	id_0154	http://www.psp.cz/sqw/detail.sqw?id=5913&o=6	https://cs.wikipedia.org/wiki/Ivan_Fuksa	http://www.fuksa.cz/
Gabal	Ivan	id_0155	https://www.psp.cz/sqw/detail.sqw?id=6193	https://cs.wikipedia.org/wiki/Ivan_Gabal	https://twitter.com/ivan_gabal
Gabrhel	Vlastimil	id_0156	https://www.psp.cz/sqw/detail.sqw?id=6268	https://cs.wikipedia.org/wiki/Vlastimil_Gabrhel	
Gandalovič	Petr	id_0157	http://www.psp.cz/sqw/detail.sqw?id=1296&o=6	https://cs.wikipedia.org/wiki/Petr_Gandalovič	
Gavlasová	Jana	id_0158	http://www.psp.cz/sqw/detail.sqw?o=2&id=212	https://cs.wikipedia.org/wiki/Jana_Gavlasová	
Gazdík	Petr	id_0159	https://www.psp.cz/sqw/detail.sqw?id=5914	https://cs.wikipedia.org/wiki/Petr_Gazdík	http://www.gazdik.cz/#
Gjurič	Andrej	id_0160	http://www.psp.cz/sqw/detail.sqw?id=38&o=2	https://cs.wikipedia.org/wiki/Andrej_Gjurič	
Golasowská	Pavla	id_0161	https://www.psp.cz/sqw/detail.sqw?id=6292	https://cs.wikipedia.org/wiki/Pavla_Golasowská	
Gongol	Jaroslav	id_0162	http://www.psp.cz/sqw/detail.sqw?id=304&o=4	https://cs.wikipedia.org/wiki/Jaroslav_Gongol	
Grebeníček	Miroslav	id_0163	https://www.psp.cz/sqw/detail.sqw?id=305	https://cs.wikipedia.org/wiki/Miroslav_Grebeníček	
Grega	Andrej	id_0164	http://www.psp.cz/sqw/detail.sqw?id=362&o=4	https://cs.wikipedia.org/wiki/Andrej_Grega	
Gregora	Martin	id_0165	http://www.psp.cz/sqw/detail.sqw?id=5915&o=6	https://cs.wikipedia.org/wiki/Martin_Gregora	
Grégr	Miroslav	id_0166	http://www.psp.cz/sqw/detail.sqw?id=213&o=2	https://cs.wikipedia.org/wiki/Miroslav_Grégr	
Grospič	Stanislav	id_0167	https://www.psp.cz/sqw/detail.sqw?id=4778	https://cs.wikipedia.org/wiki/Stanislav_Grospič	
Gross	Stanislav	id_0168	http://www.psp.cz/sqw/detail.sqw?id=39&o=4	https://cs.wikipedia.org/wiki/Stanislav_Gross	
Grulich	Václav	id_0169	http://www.psp.cz/sqw/detail.sqw?id=40&o=3	https://cs.wikipedia.org/wiki/Václav_Grulich	
Grüner	Václav	id_0170	http://www.psp.cz/sqw/detail.sqw?id=363&o=5	https://cs.wikipedia.org/wiki/Václav_Grüner	
Gruntová	Jitka	id_0171	http://www.psp.cz/sqw/detail.sqw?id=5293&o=4	https://cs.wikipedia.org/wiki/Jitka_Gruntová	
Grůza	Jan	id_0172	http://www.psp.cz/sqw/detail.sqw?id=333&o=5	https://cs.wikipedia.org/wiki/Jan_Grůza	
Hájek	Josef	id_0173	https://www.psp.cz/sqw/detail.sqw?id=6139	https://cs.wikipedia.org/wiki/Josef_Hájek	
Hájek	Petr	id_0174	http://www.psp.cz/sqw/detail.sqw?id=5021&o=5	https://cs.wikipedia.org/wiki/Petr_Hájek	
Halíková	Milada	id_0175	https://www.psp.cz/sqw/detail.sqw?id=5461	https://cs.wikipedia.org/wiki/Milada_Halíková	
Hamáček	Jan	id_0176	https://www.psp.cz/sqw/detail.sqw?id=5462	https://cs.wikipedia.org/wiki/Jan_Hamáček	https://twitter.com/jhamacek?lang=cs
Hamplová	Jana	id_0177	http://www.psp.cz/sqw/detail.sqw?o=4&id=5401	https://cs.wikipedia.org/wiki/Jana_Hamplová	http://www.hamplova.cz/
Hanačíková	Ivana	id_0178	http://www.psp.cz/sqw/detail.sqw?o=3&id=364	https://cs.wikipedia.org/wiki/Ivana_Hanačíková	
Hanáková	Alena	id_0179	http://www.psp.cz/sqw/detail.sqw?id=5916&o=6	https://cs.wikipedia.org/wiki/Alena_Hanáková	
Hanuš	Jiří	id_0180	http://www.psp.cz/sqw/detail.sqw?id=5291&o=4	https://cs.wikipedia.org/wiki/Jiří_Hanuš	
Hanuš	Václav	id_0181	http://www.psp.cz/sqw/detail.sqw?id=365&o=3	https://cs.wikipedia.org/wiki/Václav_Hanuš	
Hasil	Tomáš	id_0182	http://www.psp.cz/sqw/detail.sqw?id=5285&o=5	https://cs.wikipedia.org/wiki/Tomáš_Hasil	
Hašek	Michal	id_0183	http://www.psp.cz/sqw/detail.sqw?id=5297&org=171	https://cs.wikipedia.org/wiki/Michal_Hašek	https://www.facebook.com/michal.hasek.7
Hašková	Monika	id_0184	http://www.psp.cz/sqw/detail.sqw?id=5868&o=5	https://cs.wikipedia.org/wiki/Monika_Hašková	
Havíř	Pavel	id_0185	https://www.psp.cz/sqw/detail.sqw?id=6194	https://cs.wikipedia.org/wiki/Pavel_Havíř	
